Date,Listen,Read,Make,Review,Sentences
31/07/2021,0,0,0,0,0
1/8/2021,0,0,0,0,0
2/8/2021,0,0,0,2,0
3/8/2021,0,0,0,0,0
4/8/2021,0,0,0,0,0
5/8/2021,0,0,0,0,0
6/8/2021,75,0,0,3,0
7/8/2021,0,0,0,0,0
8/8/2021,0,0,0,0,0
9/8/2021,0,0,0,0,0
10/8/2021,0,0,0,0,0
11/8/2021,0,0,0,0,0
12/8/2021,0,0,0,0,0
13/08/2021,0,0,0,0,0
14/08/2021,0,0,0,0,0
15/08/2021,0,0,0,0,0
16/08/2021,0,0,0,0,0
17/08/2021,0,0,0,0,0
18/08/2021,0,0,0,0,0
19/08/2021,0,0,0,0,0
20/08/2021,0,0,0,0,0
21/08/2021,0,0,0,0,0
22/08/2021,0,0,0,0,0
23/08/2021,0,0,0,0,0
24/08/2021,0,0,0,0,0
25/08/2021,0,0,0,0,0
26/08/2021,0,30,0,0,0
27/08/2021,0,0,0,0,0
28/08/2021,0,0,0,0,0
29/08/2021,0,0,0,0,0
30/08/2021,0,0,0,0,0
31/08/2021,0,0,0,0,0
1/9/2021,0,0,0,0,0
2/9/2021,0,0,0,0,0
3/9/2021,0,0,0,0,0
4/9/2021,0,0,0,0,0
5/9/2021,0,0,0,0,0
6/9/2021,0,0,0,0,0
7/9/2021,0,0,0,0,0
8/9/2021,0,0,15,0,0
9/9/2021,100,0,0,22,4
10/9/2021,45,0,0,2,0
11/9/2021,20,30,15,0,0
12/9/2021,90,20,27,11,19
13/09/2021,90,0,0,10,0
14/09/2021,120,0,20,0,23
15/09/2021,0,0,0,4,0
16/09/2021,0,57,20,7,15
17/09/2021,0,53,0,2,0
18/09/2021,0,0,0,4,0
19/09/2021,0,0,0,4,0
20/09/2021,15,0,0,3,0
21/09/2021,0,0,0,0,0
22/09/2021,0,0,0,0,0
23/09/2021,0,25,0,0,0
24/09/2021,30,0,24,4,19
25/09/2021,100,38,0,3,0
26/09/2021,0,0,0,0,0
27/09/2021,0,0,0,2,0
28/09/2021,0,22,0,2,0
29/09/2021,0,0,0,2,0
30/09/2021,0,0,0,2,0
1/10/2021,0,0,0,0,0
2/10/2021,0,0,0,2,0
3/10/2021,0,0,0,0,0
4/10/2021,0,0,10,0,13
5/10/2021,0,0,0,0,0
6/10/2021,0,0,0,0,0
7/10/2021,0,0,0,0,0
8/10/2021,0,0,0,0,0
9/10/2021,0,0,0,0,0
10/10/2021,0,0,0,0,0
11/10/2021,0,0,0,0,0
12/10/2021,0,0,0,0,0
13/10/2021,16,0,0,0,0
14/10/2021,110,0,0,0,0
15/10/2021,15,0,0,0,0
16/10/2021,0,0,0,0,0
17/10/2021,0,0,0,0,0
18/10/2021,0,0,0,0,0
19/10/2021,0,0,0,0,0
20/10/2021,0,0,0,0,0
21/10/2021,9,0,0,0,0
22/10/2021,0,0,0,0,0
23/10/2021,0,0,0,0,0
24/10/2021,0,0,0,0,0
25/10/2021,0,0,0,0,0
26/10/2021,0,0,0,0,0
27/10/2021,0,0,0,0,0
28/10/2021,0,0,0,0,0
29/10/2021,0,0,0,0,0
30/10/2021,48,0,0,9,0
31/10/2021,11,0,0,6,0
1/11/2021,10,0,0,0,0
2/11/2021,0,0,0,0,0
3/11/2021,180,0,0,2,0
4/11/2021,135,0,0,7,0
5/11/2021,60,20,4,2,4
6/11/2021,0,0,0,2,0
7/11/2021,0,0,0,2,0
8/11/2021,0,0,0,0,0
9/11/2021,0,0,0,0,0
10/11/2021,0,0,0,0,0
11/11/2021,0,0,0,0,0
12/11/2021,0,0,0,2,0
13/11/2021,0,0,0,2,0
14/11/2021,0,0,0,0,0
15/11/2021,0,0,0,0,0
16/11/2021,0,0,0,0,0
17/11/2021,0,0,0,0,0
18/11/2021,0,0,0,0,0
19/11/2021,0,0,0,0,0
20/11/2021,0,0,0,0,0
21/11/2021,0,0,0,0,0
22/11/2021,0,0,0,0,0
23/11/2021,0,0,0,0,0
24/11/2021,0,0,0,0,0
25/11/2021,0,0,0,0,0
26/11/2021,0,0,0,0,0
27/11/2021,0,0,0,0,0
28/11/2021,0,0,0,0,0
29/11/2021,0,0,0,0,0
30/11/2021,0,0,0,0,0
1/12/2021,0,0,0,0,0
2/12/2021,0,0,0,0,0
3/12/2021,0,0,0,0,0
4/12/2021,0,0,0,2,0
5/12/2021,0,0,0,0,0
6/12/2021,30,0,0,0,0
7/12/2021,0,0,0,0,0
8/12/2021,30,0,0,0,0
9/12/2021,0,0,0,0,0
10/12/2021,15,0,0,8,0
11/12/2021,0,0,0,2,0
12/12/2021,30,0,0,2,0
13/12/2021,0,0,0,2,0
14/12/2021,30,0,0,2,0
15/12/2021,30,0,0,2,0
16/12/2021,0,0,0,2,0
17/12/2021,30,0,0,2,0
18/12/2021,0,0,0,2,0
19/12/2021,40,0,0,2,0
20/12/2021,0,0,0,2,0
21/12/2021,25,0,0,0,0
22/12/2021,0,0,0,2,0
23/12/2021,30,0,0,2,0
24/12/2021,0,30,5,0,7
25/12/2021,0,0,0,0,0
26/12/2021,0,0,0,0,0
27/12/2021,30,0,0,2,0
28/12/2021,0,0,0,0,0
29/12/2021,30,0,0,2,0
30/12/2021,0,0,0,2,0
31/12/2021,30,0,0,2,0
1/1/2022,0,0,0,2,0
2/1/2022,70,0,0,2,0
3/1/2022,0,30,0,2,0
4/1/2022,47,0,0,2,0
5/1/2022,0,0,0,2,0
6/1/2022,0,0,0,2,0
7/1/2022,0,0,0,2,0
8/1/2022,42,45,0,2,0
9/1/2022,60,30,0,2,0
10/1/2022,53,0,0,2,0
11/1/2022,52,0,0,2,0
12/1/2022,0,0,0,0,0
13/01/2022,37,0,0,2,0
14/01/2022,0,0,0,2,0
15/01/2022,100,10,0,2,0
16/01/2022,38,0,0,2,0
17/01/2022,20,0,0,2,0
18/01/2022,0,0,0,2,0
19/01/2022,30,0,0,2,0
20/01/2022,58,0,0,2,0
21/01/2022,18,0,0,2,0
22/01/2022,23,0,0,0,0
23/01/2022,0,0,0,0,0
24/01/2022,30,0,0,0,0
25/01/2022,20,0,0,2,0
26/01/2022,18,0,0,0,0
27/01/2022,22,0,0,0,0
28/01/2022,16,0,0,2,0
29/01/2022,0,0,0,2,0
30/01/2022,0,0,0,0,0
31/01/2022,21,0,0,0,0
1/2/2022,17,0,0,0,0
2/2/2022,180,0,0,3,0
3/2/2022,0,0,0,0,0
4/2/2022,0,0,0,0,0
5/2/2022,0,0,0,2,0
6/2/2022,0,0,0,2,0
7/2/2022,0,0,0,0,0
8/2/2022,10,0,0,2,0
9/2/2022,0,0,0,0,0
10/2/2022,10,60,15,2,12
11/2/2022,0,0,0,3,0
12/2/2022,35,0,0,2,0
13/02/2022,40,0,0,0,0
14/02/2022,48,0,0,0,0
15/02/2022,0,0,0,0,0
16/02/2022,0,0,0,0,0
17/02/2022,10,0,0,3,0
18/02/2022,0,10,0,2,0
19/02/2022,20,0,10,2,5
20/02/2022,0,0,0,2,0
21/02/2022,0,0,0,2,0
22/02/2022,0,0,0,2,0
23/02/2022,0,0,0,2,0
24/02/2022,0,0,0,2,0
25/02/2022,0,0,0,2,0
26/02/2022,0,0,0,2,0
27/02/2022,30,0,0,2,0
27/06/2020,0,0,0,0,0
1/3/2022,33,0,0,2,0
2/3/2022,0,0,0,3,0
